GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
Beginning training run with #1000 from mscoco_train for #100 epochs...
Start to load Faster-RCNN detected objects from /media/matt/data21/mmRad/img_features/mscoco-train_2017-custom.tsv
Loaded 1000 images in file /media/matt/data21/mmRad/img_features/mscoco-train_2017-custom.tsv in 1 seconds.
Start to load Faster-RCNN detected objects from /media/matt/data21/mmRad/img_features/mscoco-val_2017-custom.tsv
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Loaded 5000 images in file /media/matt/data21/mmRad/img_features/mscoco-val_2017-custom.tsv in 7 seconds.
  | Name                 | Type                       | Params
--------------------------------------------------------------------
0 | model                | VisualBertModel            | 110 M
1 | text_prediction_head | VisualBertLMPredictionHead | 24.1 M
2 | seq_relationship     | Linear                     | 1.5 K
3 | transform_img_ft     | Linear                     | 1.0 M
4 | transform_img_box    | Linear                     | 5.1 K
5 | transform_ln_ft      | LayerNorm                  | 2.0 K
6 | transform_ln_box     | LayerNorm                  | 2.0 K
--------------------------------------------------------------------
135 M     Trainable params
0         Non-trainable params
135 M     Total params
543.152   Total estimated model params size (MB)
/home/matt/anaconda3/envs/lxmert/lib/python3.8/site-packages/pytorch_lightning/trainer/data_loading.py:105: UserWarning: The dataloader, val dataloader 0, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 12 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(
/home/matt/anaconda3/envs/lxmert/lib/python3.8/site-packages/transformers/tokenization_utils_base.py:2211: FutureWarning: The `pad_to_max_length` argument is deprecated and will be removed in a future version, use `padding=True` or `padding='longest'` to pad to the longest sequence in the batch, or use `padding='max_length'` to pad to a max length. In this case, you can give a specific length with `max_length` (e.g. `max_length=45`) or leave max_length to None to pad to the maximal input size of the model (e.g. 512 for Bert).
  warnings.warn(
/home/matt/anaconda3/envs/lxmert/lib/python3.8/site-packages/pytorch_lightning/trainer/data_loading.py:105: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 12 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(
/home/matt/anaconda3/envs/lxmert/lib/python3.8/site-packages/pytorch_lightning/trainer/data_loading.py:326: UserWarning: The number of training samples (3) is smaller than the logging interval Trainer(log_every_n_steps=50). Set a lower value for log_every_n_steps if you want to see logs for the training epoch.
  rank_zero_warn(
Validation sanity check:   0%|                                                                                                                                                                                            | 0/2 [00:00<?, ?it/s]
Validating:   0%|                                                                                                                                                                                                        | 0/20 [00:00<?, ?it/s]
Epoch 3:  26%|▎| 6/23 [00:02<00:05,  3.39it/s, loss=9.06, v_num=175l, train_loss_step=8.360, train_acc_step=19.80, val_loss_step=8.490, val_acc_step=19.50, val_loss_epoch=8.460, val_acc_epoch=19.70, train_loss_epoch=8.790, train_acc_epoch=1


Validating:  55%|█████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                      | 11/20 [00:02<00:02,  4.40it/s]
Epoch 4:  17%|▏| 4/23 [00:01<00:06,  3.10it/s, loss=8.92, v_num=175l, train_loss_step=8.370, train_acc_step=19.20, val_loss_step=8.530, val_acc_step=16.90, val_loss_epoch=8.280, val_acc_epoch=19.30, train_loss_epoch=8.540, train_acc_epoch=1
Validating:   0%|                                                                                                                                                                                                        | 0/20 [00:00<?, ?it/s]
Epoch 4:  26%|▎| 6/23 [00:02<00:04,  3.40it/s, loss=8.92, v_num=175l, train_loss_step=8.370, train_acc_step=19.20, val_loss_step=8.530, val_acc_step=16.90, val_loss_epoch=8.280, val_acc_epoch=19.30, train_loss_epoch=8.540, train_acc_epoch=1


Validating:  55%|█████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                      | 11/20 [00:02<00:02,  4.42it/s]
Epoch 5:  17%|▏| 4/23 [00:01<00:06,  2.75it/s, loss=8.8, v_num=175l, train_loss_step=8.080, train_acc_step=19.40, val_loss_step=8.360, val_acc_step=17.20, val_loss_epoch=8.150, val_acc_epoch=19.20, train_loss_epoch=8.340, train_acc_epoch=19
Validating:   0%|                                                                                                                                                                                                        | 0/20 [00:00<?, ?it/s]
Epoch 5:  26%|▎| 6/23 [00:02<00:05,  3.05it/s, loss=8.8, v_num=175l, train_loss_step=8.080, train_acc_step=19.40, val_loss_step=8.360, val_acc_step=17.20, val_loss_epoch=8.150, val_acc_epoch=19.20, train_loss_epoch=8.340, train_acc_epoch=19


Validating:  55%|█████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                      | 11/20 [00:02<00:01,  4.52it/s]
Epoch 6:  17%|▏| 4/23 [00:01<00:06,  3.10it/s, loss=8.57, v_num=175l, train_loss_step=7.960, train_acc_step=20.40, val_loss_step=7.820, val_acc_step=20.70, val_loss_epoch=7.960, val_acc_epoch=19.50, train_loss_epoch=8.210, train_acc_epoch=1
Validating:   0%|                                                                                                                                                                                                        | 0/20 [00:00<?, ?it/s]
Epoch 6:  26%|▎| 6/23 [00:02<00:04,  3.41it/s, loss=8.57, v_num=175l, train_loss_step=7.960, train_acc_step=20.40, val_loss_step=7.820, val_acc_step=20.70, val_loss_epoch=7.960, val_acc_epoch=19.50, train_loss_epoch=8.210, train_acc_epoch=1


Validating:  60%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                            | 12/20 [00:02<00:01,  4.53it/s]
Epoch 7:  17%|▏| 4/23 [00:01<00:06,  3.15it/s, loss=8.3, v_num=175l, train_loss_step=7.690, train_acc_step=24.40, val_loss_step=7.740, val_acc_step=23.70, val_loss_epoch=7.800, val_acc_epoch=22.20, train_loss_epoch=7.820, train_acc_epoch=21
Validating:   0%|                                                                                                                                                                                                        | 0/20 [00:00<?, ?it/s]
Epoch 7:  35%|▎| 8/23 [00:02<00:04,  3.65it/s, loss=8.3, v_num=175l, train_loss_step=7.690, train_acc_step=24.40, val_loss_step=7.740, val_acc_step=23.70, val_loss_epoch=7.800, val_acc_epoch=22.20, train_loss_epoch=7.820, train_acc_epoch=21


Validating:  65%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                  | 13/20 [00:03<00:01,  4.24it/s]
Epoch 8:  17%|▏| 4/23 [00:01<00:06,  2.89it/s, loss=8.12, v_num=175l, train_loss_step=7.670, train_acc_step=23.80, val_loss_step=7.690, val_acc_step=24.10, val_loss_epoch=7.740, val_acc_epoch=22.80, train_loss_epoch=7.710, train_acc_epoch=2
Validating:   0%|                                                                                                                                                                                                        | 0/20 [00:00<?, ?it/s]
Epoch 8:  35%|▎| 8/23 [00:02<00:04,  3.37it/s, loss=8.12, v_num=175l, train_loss_step=7.670, train_acc_step=23.80, val_loss_step=7.690, val_acc_step=24.10, val_loss_epoch=7.740, val_acc_epoch=22.80, train_loss_epoch=7.710, train_acc_epoch=2


Validating:  60%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                            | 12/20 [00:02<00:01,  4.33it/s]
Epoch 9:  17%|▏| 4/23 [00:01<00:06,  2.97it/s, loss=7.93, v_num=175l, train_loss_step=7.650, train_acc_step=24.20, val_loss_step=7.670, val_acc_step=22.60, val_loss_epoch=7.570, val_acc_epoch=24.20, train_loss_epoch=7.630, train_acc_epoch=2
Validating:   0%|                                                                                                                                                                                                        | 0/20 [00:00<?, ?it/s]
Epoch 9:  26%|▎| 6/23 [00:02<00:05,  3.25it/s, loss=7.93, v_num=175l, train_loss_step=7.650, train_acc_step=24.20, val_loss_step=7.670, val_acc_step=22.60, val_loss_epoch=7.570, val_acc_epoch=24.20, train_loss_epoch=7.630, train_acc_epoch=2


Validating:  60%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                            | 12/20 [00:02<00:01,  4.33it/s]
Epoch 10:  17%|▏| 4/23 [00:01<00:06,  2.98it/s, loss=7.79, v_num=175l, train_loss_step=7.470, train_acc_step=24.70, val_loss_step=7.580, val_acc_step=24.70, val_loss_epoch=7.540, val_acc_epoch=24.60, train_loss_epoch=7.520, train_acc_epoch=
Validating:   0%|                                                                                                                                                                                                        | 0/20 [00:00<?, ?it/s]
Epoch 10:  26%|▎| 6/23 [00:02<00:05,  3.25it/s, loss=7.79, v_num=175l, train_loss_step=7.470, train_acc_step=24.70, val_loss_step=7.580, val_acc_step=24.70, val_loss_epoch=7.540, val_acc_epoch=24.60, train_loss_epoch=7.520, train_acc_epoch=



Validating:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                            | 17/20 [00:04<00:00,  3.91it/s]
Epoch 11:  17%|▏| 4/23 [00:01<00:06,  2.96it/s, loss=7.67, v_num=175l, train_loss_step=7.510, train_acc_step=23.10, val_loss_step=8.020, val_acc_step=20.10, val_loss_epoch=7.440, val_acc_epoch=25.30, train_loss_epoch=7.490, train_acc_epoch=
Validating:   0%|                                                                                                                                                                                                        | 0/20 [00:00<?, ?it/s]
Epoch 11:  52%|▌| 12/23 [00:03<00:03,  3.61it/s, loss=7.67, v_num=175l, train_loss_step=7.510, train_acc_step=23.10, val_loss_step=8.020, val_acc_step=20.10, val_loss_epoch=7.440, val_acc_epoch=25.30, train_loss_epoch=7.490, train_acc_epoch


Validating:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                      | 16/20 [00:03<00:00,  4.19it/s]
Epoch 12:  17%|▏| 4/23 [00:01<00:06,  3.17it/s, loss=7.59, v_num=175l, train_loss_step=7.310, train_acc_step=27.50, val_loss_step=7.570, val_acc_step=25.10, val_loss_epoch=7.380, val_acc_epoch=25.50, train_loss_epoch=7.520, train_acc_epoch=
Validating:   0%|                                                                                                                                                                                                        | 0/20 [00:00<?, ?it/s]
Epoch 12:  52%|▌| 12/23 [00:03<00:02,  3.81it/s, loss=7.59, v_num=175l, train_loss_step=7.310, train_acc_step=27.50, val_loss_step=7.570, val_acc_step=25.10, val_loss_epoch=7.380, val_acc_epoch=25.50, train_loss_epoch=7.520, train_acc_epoch


Validating:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                            | 17/20 [00:03<00:00,  4.35it/s]
Epoch 13:  17%|▏| 4/23 [00:01<00:06,  3.15it/s, loss=7.5, v_num=175l, train_loss_step=7.290, train_acc_step=26.30, val_loss_step=7.520, val_acc_step=23.10, val_loss_epoch=7.320, val_acc_epoch=25.70, train_loss_epoch=7.490, train_acc_epoch=2
Validating:   0%|                                                                                                                                                                                                        | 0/20 [00:00<?, ?it/s]
Epoch 13:  52%|▌| 12/23 [00:03<00:02,  3.89it/s, loss=7.5, v_num=175l, train_loss_step=7.290, train_acc_step=26.30, val_loss_step=7.520, val_acc_step=23.10, val_loss_epoch=7.320, val_acc_epoch=25.70, train_loss_epoch=7.490, train_acc_epoch=


Validating:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                   | 18/20 [00:03<00:00,  4.42it/s]
Epoch 14:  17%|▏| 4/23 [00:01<00:06,  3.14it/s, loss=7.44, v_num=175l, train_loss_step=7.120, train_acc_step=26.50, val_loss_step=7.740, val_acc_step=21.50, val_loss_epoch=7.330, val_acc_epoch=25.10, train_loss_epoch=7.230, train_acc_epoch=
Validating:   0%|                                                                                                                                                                                                        | 0/20 [00:00<?, ?it/s]


Validating:  50%|███████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                               | 10/20 [00:02<00:02,  4.48it/s]
Epoch 15:  17%|▏| 4/23 [00:01<00:06,  3.15it/s, loss=7.39, v_num=175l, train_loss_step=7.190, train_acc_step=25.20, val_loss_step=7.520, val_acc_step=24.00, val_loss_epoch=7.310, val_acc_epoch=25.00, train_loss_epoch=7.290, train_acc_epoch=
Validating:   0%|                                                                                                                                                                                                        | 0/20 [00:00<?, ?it/s]
Epoch 15:  26%|▎| 6/23 [00:02<00:04,  3.41it/s, loss=7.39, v_num=175l, train_loss_step=7.190, train_acc_step=25.20, val_loss_step=7.520, val_acc_step=24.00, val_loss_epoch=7.310, val_acc_epoch=25.00, train_loss_epoch=7.290, train_acc_epoch=


Validating:  55%|█████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                      | 11/20 [00:02<00:02,  4.47it/s]
Epoch 16:  17%|▏| 4/23 [00:01<00:06,  3.14it/s, loss=7.31, v_num=175l, train_loss_step=7.050, train_acc_step=27.70, val_loss_step=7.290, val_acc_step=24.70, val_loss_epoch=7.240, val_acc_epoch=25.50, train_loss_epoch=7.230, train_acc_epoch=
Validating:   0%|                                                                                                                                                                                                        | 0/20 [00:00<?, ?it/s]
Epoch 16:  26%|▎| 6/23 [00:02<00:04,  3.42it/s, loss=7.31, v_num=175l, train_loss_step=7.050, train_acc_step=27.70, val_loss_step=7.290, val_acc_step=24.70, val_loss_epoch=7.240, val_acc_epoch=25.50, train_loss_epoch=7.230, train_acc_epoch=


Validating:  60%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                            | 12/20 [00:02<00:01,  4.52it/s]
Epoch 17:  17%|▏| 4/23 [00:01<00:06,  3.17it/s, loss=7.29, v_num=175l, train_loss_step=7.190, train_acc_step=26.80, val_loss_step=7.560, val_acc_step=24.30, val_loss_epoch=7.140, val_acc_epoch=26.70, train_loss_epoch=7.040, train_acc_epoch=
Validating:   0%|                                                                                                                                                                                                        | 0/20 [00:00<?, ?it/s]
Epoch 17:  35%|▎| 8/23 [00:02<00:04,  3.62it/s, loss=7.29, v_num=175l, train_loss_step=7.190, train_acc_step=26.80, val_loss_step=7.560, val_acc_step=24.30, val_loss_epoch=7.140, val_acc_epoch=26.70, train_loss_epoch=7.040, train_acc_epoch=


Validating:  65%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                  | 13/20 [00:02<00:01,  4.36it/s]
Epoch 18:  17%|▏| 4/23 [00:01<00:06,  3.02it/s, loss=7.27, v_num=175l, train_loss_step=7.400, train_acc_step=23.40, val_loss_step=7.200, val_acc_step=23.90, val_loss_epoch=7.080, val_acc_epoch=26.90, train_loss_epoch=7.380, train_acc_epoch=
Validating:   0%|                                                                                                                                                                                                        | 0/20 [00:00<?, ?it/s]
Epoch 18:  35%|▎| 8/23 [00:02<00:04,  3.50it/s, loss=7.27, v_num=175l, train_loss_step=7.400, train_acc_step=23.40, val_loss_step=7.200, val_acc_step=23.90, val_loss_epoch=7.080, val_acc_epoch=26.90, train_loss_epoch=7.380, train_acc_epoch=


Validating:  70%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                         | 14/20 [00:03<00:01,  4.46it/s]
Epoch 19:  17%|▏| 4/23 [00:01<00:06,  3.12it/s, loss=7.23, v_num=175l, train_loss_step=7.220, train_acc_step=24.60, val_loss_step=7.570, val_acc_step=21.10, val_loss_epoch=7.190, val_acc_epoch=25.60, train_loss_epoch=7.330, train_acc_epoch=
Validating:   0%|                                                                                                                                                                                                        | 0/20 [00:00<?, ?it/s]
Epoch 19:  43%|▍| 10/23 [00:02<00:03,  3.73it/s, loss=7.23, v_num=175l, train_loss_step=7.220, train_acc_step=24.60, val_loss_step=7.570, val_acc_step=21.10, val_loss_epoch=7.190, val_acc_epoch=25.60, train_loss_epoch=7.330, train_acc_epoch


Validating:  75%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                               | 15/20 [00:03<00:01,  4.42it/s]
Epoch 20:  17%|▏| 4/23 [00:01<00:06,  3.01it/s, loss=7.18, v_num=175l, train_loss_step=6.880, train_acc_step=28.50, val_loss_step=7.670, val_acc_step=20.50, val_loss_epoch=7.130, val_acc_epoch=25.80, train_loss_epoch=7.130, train_acc_epoch=
Validating:   0%|                                                                                                                                                                                                        | 0/20 [00:00<?, ?it/s]
Epoch 20:  43%|▍| 10/23 [00:03<00:03,  3.58it/s, loss=7.18, v_num=175l, train_loss_step=6.880, train_acc_step=28.50, val_loss_step=7.670, val_acc_step=20.50, val_loss_epoch=7.130, val_acc_epoch=25.80, train_loss_epoch=7.130, train_acc_epoch


Validating:  75%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                               | 15/20 [00:03<00:01,  4.33it/s]
Epoch 21:  17%|▏| 4/23 [00:01<00:06,  3.10it/s, loss=7.14, v_num=175l, train_loss_step=6.790, train_acc_step=28.90, val_loss_step=7.280, val_acc_step=24.70, val_loss_epoch=7.080, val_acc_epoch=27.20, train_loss_epoch=6.970, train_acc_epoch=
Validating:   0%|                                                                                                                                                                                                        | 0/20 [00:00<?, ?it/s]
Epoch 21:  43%|▍| 10/23 [00:02<00:03,  3.70it/s, loss=7.14, v_num=175l, train_loss_step=6.790, train_acc_step=28.90, val_loss_step=7.280, val_acc_step=24.70, val_loss_epoch=7.080, val_acc_epoch=27.20, train_loss_epoch=6.970, train_acc_epoch


Validating:  70%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                         | 14/20 [00:03<00:01,  4.49it/s]
Epoch 22:  17%|▏| 4/23 [00:01<00:06,  3.08it/s, loss=7.11, v_num=175l, train_loss_step=6.990, train_acc_step=27.80, val_loss_step=7.120, val_acc_step=27.40, val_loss_epoch=7.100, val_acc_epoch=26.20, train_loss_epoch=6.960, train_acc_epoch=
Validating:   0%|                                                                                                                                                                                                        | 0/20 [00:00<?, ?it/s]
Epoch 22:  43%|▍| 10/23 [00:02<00:03,  3.72it/s, loss=7.11, v_num=175l, train_loss_step=6.990, train_acc_step=27.80, val_loss_step=7.120, val_acc_step=27.40, val_loss_epoch=7.100, val_acc_epoch=26.20, train_loss_epoch=6.960, train_acc_epoch
Validating:  75%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                               | 15/20 [00:03<00:01,  4.46it/s]

Validating:  75%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                               | 15/20 [00:03<00:01,  4.46it/s]
Epoch 23:   9%| | 2/23 [00:01<00:07,  2.79it/s, loss=7.1, v_num=175l, train_loss_step=6.890, train_acc_step=27.40, val_loss_step=7.170, val_acc_step=25.50, val_loss_epoch=6.960, val_acc_epoch=27.20, train_loss_epoch=6.990, train_acc_epoch=2
Epoch 23:   9%| | 2/23 [00:01<00:07,  2.79it/s, loss=7.1, v_num=175l, train_loss_step=6.890, train_acc_step=27.40, val_loss_step=7.170, val_acc_step=25.50, val_loss_epoch=6.960, val_acc_epoch=27.20, train_loss_epoch=6.990, train_acc_epoch=2
Epoch 23:  43%|▍| 10/23 [00:02<00:03,  3.75it/s, loss=7.1, v_num=175l, train_loss_step=7.210, train_acc_step=26.60, val_loss_step=7.170, val_acc_step=25.50, val_loss_epoch=6.960, val_acc_epoch=27.20, train_loss_epoch=6.990, train_acc_epoch=
Epoch 23:  43%|▍| 10/23 [00:02<00:03,  3.75it/s, loss=7.1, v_num=175l, train_loss_step=7.210, train_acc_step=26.60, val_loss_step=7.170, val_acc_step=25.50, val_loss_epoch=6.960, val_acc_epoch=27.20, train_loss_epoch=6.990, train_acc_epoch=
Validating:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                      | 16/20 [00:03<00:00,  4.33it/s]

Validating:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                      | 16/20 [00:03<00:00,  4.33it/s]
Epoch 24:  17%|▏| 4/23 [00:01<00:06,  3.05it/s, loss=7.03, v_num=175l, train_loss_step=6.980, train_acc_step=27.90, val_loss_step=6.900, val_acc_step=26.70, val_loss_epoch=7.030, val_acc_epoch=26.90, train_loss_epoch=6.980, train_acc_epoch=
Validating:  35%|███████████████████████████████████████████████████████████████████▏                                                                                                                            | 7/20 [00:01<00:02,  4.38it/s]
Epoch 24:  43%|▍| 10/23 [00:03<00:03,  3.62it/s, loss=7.03, v_num=175l, train_loss_step=6.980, train_acc_step=27.90, val_loss_step=6.900, val_acc_step=26.70, val_loss_epoch=7.030, val_acc_epoch=26.90, train_loss_epoch=6.980, train_acc_epoch
Validating:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                      | 16/20 [00:03<00:00,  4.38it/s]

Validating:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                      | 16/20 [00:03<00:00,  4.38it/s]
Epoch 25:  17%|▏| 4/23 [00:01<00:06,  3.01it/s, loss=6.97, v_num=175l, train_loss_step=7.030, train_acc_step=26.50, val_loss_step=7.450, val_acc_step=22.60, val_loss_epoch=6.990, val_acc_epoch=27.20, train_loss_epoch=6.890, train_acc_epoch=
Validating:  35%|███████████████████████████████████████████████████████████████████▏                                                                                                                            | 7/20 [00:01<00:03,  4.29it/s]
Epoch 25:  43%|▍| 10/23 [00:03<00:03,  3.54it/s, loss=6.97, v_num=175l, train_loss_step=7.030, train_acc_step=26.50, val_loss_step=7.450, val_acc_step=22.60, val_loss_epoch=6.990, val_acc_epoch=27.20, train_loss_epoch=6.890, train_acc_epoch
Validating:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                      | 16/20 [00:03<00:00,  4.35it/s]

Validating:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                      | 16/20 [00:03<00:00,  4.35it/s]
Epoch 26:  17%|▏| 4/23 [00:01<00:06,  3.03it/s, loss=6.97, v_num=175l, train_loss_step=7.060, train_acc_step=27.80, val_loss_step=7.300, val_acc_step=26.20, val_loss_epoch=6.940, val_acc_epoch=27.60, train_loss_epoch=6.930, train_acc_epoch=
Validating:  35%|███████████████████████████████████████████████████████████████████▏                                                                                                                            | 7/20 [00:01<00:02,  4.38it/s]
Epoch 26:  43%|▍| 10/23 [00:03<00:03,  3.62it/s, loss=6.97, v_num=175l, train_loss_step=7.060, train_acc_step=27.80, val_loss_step=7.300, val_acc_step=26.20, val_loss_epoch=6.940, val_acc_epoch=27.60, train_loss_epoch=6.930, train_acc_epoch
Validating:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                      | 16/20 [00:03<00:00,  4.36it/s]

Validating:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                      | 16/20 [00:03<00:00,  4.36it/s]
Epoch 27:  17%|▏| 4/23 [00:01<00:06,  3.09it/s, loss=6.95, v_num=175l, train_loss_step=7.120, train_acc_step=26.10, val_loss_step=7.260, val_acc_step=25.30, val_loss_epoch=6.950, val_acc_epoch=27.10, train_loss_epoch=7.060, train_acc_epoch=
